2024-06-18 15:42:44 | INFO | model_worker | args: Namespace(host='localhost', port=41002, worker_address='http://localhost:41002', controller_address='http://localhost:41001', model_path='/home/c205/workspace/models/HuatuoGPT2-13B/', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2024-06-18 22:03:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 101. worker_id: ffed1dfc. 
2024-06-18 22:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57858 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57860 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:04:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 102. worker_id: ffed1dfc. 
2024-06-18 22:04:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:04:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44816 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:04:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44830 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:05:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44832 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:05:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39800 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:05:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39812 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:05:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 104. worker_id: ffed1dfc. 
2024-06-18 22:05:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:05:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41446 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:05:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41454 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:06:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 105. worker_id: ffed1dfc. 
2024-06-18 22:06:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:06:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35154 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:06:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35168 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:06:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 106. worker_id: ffed1dfc. 
2024-06-18 22:06:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:06:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44666 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:06:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44672 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:07:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 107. worker_id: ffed1dfc. 
2024-06-18 22:07:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44674 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:07:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41480 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:07:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41496 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:08:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41504 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:08:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44162 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:08:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44178 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:08:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 109. worker_id: ffed1dfc. 
2024-06-18 22:08:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:08:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58200 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:08:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58208 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:08:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58212 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:08:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43658 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:08:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43670 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:08:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:08:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33320 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:08:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33336 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:09:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:09:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33272 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:09:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33282 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:09:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 113. worker_id: ffed1dfc. 
2024-06-18 22:09:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:09:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48812 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:09:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48824 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:09:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48836 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:09:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40088 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:09:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40096 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:09:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 115. worker_id: ffed1dfc. 
2024-06-18 22:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52594 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52606 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:10:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52622 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:10:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34670 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:10:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34680 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:10:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 117. worker_id: ffed1dfc. 
2024-06-18 22:10:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:10:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46810 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:10:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46826 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:11:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46832 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:11:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52534 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:11:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52542 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:11:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 119. worker_id: ffed1dfc. 
2024-06-18 22:11:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52552 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:11:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36350 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:11:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36360 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:12:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 120. worker_id: ffed1dfc. 
2024-06-18 22:12:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36364 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:12:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45284 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:12:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45288 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:12:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:12:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38206 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:12:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38214 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:12:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 122. worker_id: ffed1dfc. 
2024-06-18 22:13:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38220 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:13:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43356 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:13:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43368 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:13:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 123. worker_id: ffed1dfc. 
2024-06-18 22:13:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43370 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:13:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41276 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:13:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41288 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:14:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41298 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:14:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57366 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:14:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57382 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:14:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57386 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:14:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55970 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:14:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55976 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:14:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 126. worker_id: ffed1dfc. 
2024-06-18 22:14:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:14:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38934 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:14:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38936 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:15:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:15:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47312 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:15:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47324 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:15:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 128. worker_id: ffed1dfc. 
2024-06-18 22:15:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47328 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:15:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46002 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:15:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46014 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:15:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46028 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:15:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33780 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:15:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33786 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:15:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 130. worker_id: ffed1dfc. 
2024-06-18 22:16:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:16:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53926 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:16:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53930 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:16:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 131. worker_id: ffed1dfc. 
2024-06-18 22:16:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:16:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53234 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:16:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53248 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:17:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:17:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52062 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:17:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52068 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:17:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 133. worker_id: ffed1dfc. 
2024-06-18 22:17:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:17:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56530 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:17:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56544 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:18:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 134. worker_id: ffed1dfc. 
2024-06-18 22:18:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:18:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49402 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:18:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49416 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:18:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:18:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37634 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:18:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37650 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:18:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:18:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37668 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:18:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37684 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:18:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 137. worker_id: ffed1dfc. 
2024-06-18 22:19:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:19:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58930 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:19:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58936 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:19:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:19:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51042 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:19:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51058 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:19:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 139. worker_id: ffed1dfc. 
2024-06-18 22:19:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:19:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48850 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:19:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48856 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:20:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:20:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49050 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:20:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49060 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:20:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 141. worker_id: ffed1dfc. 
2024-06-18 22:20:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49070 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:20:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41310 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:20:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41326 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:20:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:20:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57596 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:20:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57600 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:21:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 143. worker_id: ffed1dfc. 
2024-06-18 22:21:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57608 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:21:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50760 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:21:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50766 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:21:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:21:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43222 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:21:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43224 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:21:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43236 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:21:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35340 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:21:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35354 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:21:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 146. worker_id: ffed1dfc. 
2024-06-18 22:22:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:22:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58736 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:22:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58748 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:22:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 147. worker_id: ffed1dfc. 
2024-06-18 22:22:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58758 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
