2024-06-18 11:54:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43724 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 23:35:25 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/workspace/FastChat-main/fastchat/serve/openai_api_server.py", line 414, in create_chat_completion
2024-06-18 23:35:25 | ERROR | stderr |     error_check_ret = await check_model(request)
2024-06-18 23:35:25 | ERROR | stderr |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/workspace/FastChat-main/fastchat/serve/openai_api_server.py", line 146, in check_model
2024-06-18 23:35:25 | ERROR | stderr |     models = await fetch_remote(controller_address + "/list_models", None, "models")
2024-06-18 23:35:25 | ERROR | stderr |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/workspace/FastChat-main/fastchat/serve/openai_api_server.py", line 75, in fetch_remote
2024-06-18 23:35:25 | ERROR | stderr |     async with session.post(url, json=pload) as response:
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/aiohttp/client.py", line 1197, in __aenter__
2024-06-18 23:35:25 | ERROR | stderr |     self._resp = await self._coro
2024-06-18 23:35:25 | ERROR | stderr |                  ^^^^^^^^^^^^^^^^
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/aiohttp/client.py", line 608, in _request
2024-06-18 23:35:25 | ERROR | stderr |     await resp.start(conn)
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 976, in start
2024-06-18 23:35:25 | ERROR | stderr |     message, payload = await protocol.read()  # type: ignore[union-attr]
2024-06-18 23:35:25 | ERROR | stderr |                        ^^^^^^^^^^^^^^^^^^^^^
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/aiohttp/streams.py", line 640, in read
2024-06-18 23:35:25 | ERROR | stderr |     await self._waiter
2024-06-18 23:35:25 | ERROR | stderr | asyncio.exceptions.CancelledError
2024-06-18 23:35:25 | ERROR | stderr | Traceback (most recent call last):
2024-06-18 23:35:25 | ERROR | stderr |   File "<frozen runpy>", line 198, in _run_module_as_main
2024-06-18 23:35:25 | ERROR | stderr |   File "<frozen runpy>", line 88, in _run_code
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/workspace/FastChat-main/fastchat/serve/openai_api_server.py", line 939, in <module>
2024-06-18 23:35:25 | ERROR | stderr |     uvicorn.run(app, host=args.host, port=args.port, log_level="info")
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/uvicorn/main.py", line 577, in run
2024-06-18 23:35:25 | ERROR | stderr |     server.run()
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/uvicorn/server.py", line 65, in run
2024-06-18 23:35:25 | ERROR | stderr |     return asyncio.run(self.serve(sockets=sockets))
2024-06-18 23:35:25 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/asyncio/runners.py", line 190, in run
2024-06-18 23:35:25 | ERROR | stderr |     return runner.run(main)
2024-06-18 23:35:25 | ERROR | stderr |            ^^^^^^^^^^^^^^^^
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/asyncio/runners.py", line 118, in run
2024-06-18 23:35:25 | ERROR | stderr |     return self._loop.run_until_complete(task)
2024-06-18 23:35:25 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/loop.pyx", line 1511, in uvloop.loop.Loop.run_until_complete
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/loop.pyx", line 1504, in uvloop.loop.Loop.run_until_complete
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/loop.pyx", line 1377, in uvloop.loop.Loop.run_forever
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/loop.pyx", line 555, in uvloop.loop.Loop._run
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/loop.pyx", line 474, in uvloop.loop.Loop._on_idle
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 83, in uvloop.loop.Handle._run
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 63, in uvloop.loop.Handle._run
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
2024-06-18 23:35:25 | ERROR | stderr |     with self.capture_signals():
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/contextlib.py", line 144, in __exit__
2024-06-18 23:35:25 | ERROR | stderr |     next(self.gen)
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/uvicorn/server.py", line 328, in capture_signals
2024-06-18 23:35:25 | ERROR | stderr |     signal.raise_signal(captured_signal)
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/asyncio/runners.py", line 157, in _on_sigint
2024-06-18 23:35:25 | ERROR | stderr |     raise KeyboardInterrupt()
2024-06-18 23:35:25 | ERROR | stderr | KeyboardInterrupt
2024-06-18 23:37:05 | INFO | openai_api_server | args: Namespace(host='0.0.0.0', port=8003, controller_address='http://localhost:41001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-06-18 23:37:05 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m439509[0m]
2024-06-18 23:37:05 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-18 23:37:05 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-18 23:37:05 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:8003[0m (Press CTRL+C to quit)
2024-06-18 23:41:31 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-06-18 23:41:31 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-06-18 23:41:31 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-06-18 23:41:31 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m400366[0m]
2024-06-18 23:41:31 | ERROR | stderr | Traceback (most recent call last):
2024-06-18 23:41:31 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/asyncio/runners.py", line 118, in run
2024-06-18 23:41:31 | ERROR | stderr |     return self._loop.run_until_complete(task)
2024-06-18 23:41:31 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-18 23:41:31 | ERROR | stderr |   File "uvloop/loop.pyx", line 1517, in uvloop.loop.Loop.run_until_complete
2024-06-18 23:41:31 | ERROR | stderr | asyncio.exceptions.CancelledError
2024-06-18 23:41:31 | ERROR | stderr | 
2024-06-18 23:41:31 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-06-18 23:41:31 | ERROR | stderr | 
2024-06-18 23:41:31 | ERROR | stderr | Traceback (most recent call last):
2024-06-18 23:41:31 | ERROR | stderr |   File "<frozen runpy>", line 198, in _run_module_as_main
2024-06-18 23:41:31 | ERROR | stderr |   File "<frozen runpy>", line 88, in _run_code
2024-06-18 23:41:31 | ERROR | stderr |   File "/home/c205/llm_serve_workspace_dev/FastChat-main/fastchat/serve/openai_api_server.py", line 939, in <module>
2024-06-18 23:41:31 | ERROR | stderr |     uvicorn.run(app, host=args.host, port=args.port, log_level="info")
2024-06-18 23:41:31 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/uvicorn/main.py", line 577, in run
2024-06-18 23:41:31 | ERROR | stderr |     server.run()
2024-06-18 23:41:31 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/uvicorn/server.py", line 65, in run
2024-06-18 23:41:31 | ERROR | stderr |     return asyncio.run(self.serve(sockets=sockets))
2024-06-18 23:41:31 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-18 23:41:31 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/asyncio/runners.py", line 190, in run
2024-06-18 23:41:31 | ERROR | stderr |     return runner.run(main)
2024-06-18 23:41:31 | ERROR | stderr |            ^^^^^^^^^^^^^^^^
2024-06-18 23:41:31 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/asyncio/runners.py", line 123, in run
2024-06-18 23:41:31 | ERROR | stderr |     raise KeyboardInterrupt()
2024-06-18 23:41:31 | ERROR | stderr | KeyboardInterrupt
2024-06-18 23:41:42 | INFO | openai_api_server | args: Namespace(host='0.0.0.0', port=8001, controller_address='http://localhost:31001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-06-18 23:41:42 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m446694[0m]
2024-06-18 23:41:42 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-18 23:41:42 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-18 23:41:42 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:8001[0m (Press CTRL+C to quit)
2024-06-18 23:42:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42026 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:42:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52736 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:44:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49532 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:44:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49532 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:44:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49532 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:44:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49532 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:44:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49532 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:44:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49532 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:45:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49532 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:45:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49532 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:45:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49532 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:45:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49532 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:45:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49532 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:45:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49532 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:45:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49532 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
