2024-06-18 10:39:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:20:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54636 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:20:50 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2024-06-18 21:20:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54652 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:21:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32932 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:21:10 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-06-18 21:21:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32946 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:21:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:21:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45690 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:22:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:22:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46194 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:23:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54538 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:23:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:23:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39752 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:24:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:24:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46696 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:25:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:25:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49426 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:26:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:26:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55808 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:26:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:26:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40676 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:27:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:27:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33024 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:28:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:28:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:29:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41046 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:29:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47380 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:30:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38196 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:31:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:31:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43992 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:32:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52236 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:32:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53208 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:33:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:33:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40962 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:34:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:35:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:35:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:35:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56038 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:36:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:36:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:37:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:37:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47300 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:38:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:38:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47228 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:38:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:38:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48434 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:39:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:39:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59236 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:40:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:40:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40500 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:41:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:41:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35300 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:41:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:41:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60972 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:42:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:42:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60962 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:43:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:44:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55962 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:44:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:44:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:45:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:45:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:46:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:46:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43340 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:47:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:47:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44550 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:47:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:47:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40084 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:48:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:48:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43676 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:49:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:49:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52454 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:50:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:50:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46962 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:50:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:50:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58136 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:51:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:51:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55138 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:52:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:52:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40258 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:53:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:53:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47970 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:53:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58860 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:54:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:54:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51226 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:55:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:55:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:56:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:56:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59236 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:56:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35756 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:57:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:57:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51720 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:58:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50548 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:59:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:59:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:59:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 21:59:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47918 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:00:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:00:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51496 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:01:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:01:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42764 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:02:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42554 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:02:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:02:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49822 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:03:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55432 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:04:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:05:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:05:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51650 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:05:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:05:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39544 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:06:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:06:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48336 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:07:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:07:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43670 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:08:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:08:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33606 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:08:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:08:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37178 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:09:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:09:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50628 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:10:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:10:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47190 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:11:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:11:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60972 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:11:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:11:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43856 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:12:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:12:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:13:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:13:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:14:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:14:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:14:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:14:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60712 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:15:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:15:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52746 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:16:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:16:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45808 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:17:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:17:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48392 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:17:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:17:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53972 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:18:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:18:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48430 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:19:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:19:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:20:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:20:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45908 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:20:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:20:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45154 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:21:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:21:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37382 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:22:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:22:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54996 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:23:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47820 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:23:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:23:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34294 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:24:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:24:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50020 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:25:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:25:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57942 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:26:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:26:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:26:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:26:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51930 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:27:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:27:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:28:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:28:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51800 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:29:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:29:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:29:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:29:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59318 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:30:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:30:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58900 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:31:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:31:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:32:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34362 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:32:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47622 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:33:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:33:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42016 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:34:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:35:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55692 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:35:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:35:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:36:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:36:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60352 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:37:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:37:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58378 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:38:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:38:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54138 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:38:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:38:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40542 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:39:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:39:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:40:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:40:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48650 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:41:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:41:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60432 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:41:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:41:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45474 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:42:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:42:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54578 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:43:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:44:00 | INFO | controller | Receive heart beat. http://localhost:21002
